TRIANGLE <-6.304201 0.010000 -3.169900> <-5.964200 0.010000 -2.909900> <-4.904200 0.010000 -2.789900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-6.304201 0.010000 -3.169900> <-5.964200 0.010000 -2.909900> <-6.384200 0.010000 -2.989900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.224200 0.010000 2.910100> <-3.284200 0.010000 2.970100> <-3.253600 0.010000 2.969100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.704200 0.010000 1.850100> <-3.224200 0.010000 2.910100> <-3.124200 0.010000 2.710100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.344200 0.010000 1.010100> <-2.704200 0.010000 1.850100> <-2.344200 0.010000 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.524200 0.010000 1.110100> <-2.344200 0.010000 1.010100> <-2.384200 0.010000 0.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.344200 0.010000 1.010100> <-2.644200 0.010000 1.290100> <-2.524200 0.010000 1.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.904200 0.010000 1.650100> <-2.644200 0.010000 1.290100> <-2.804200 0.010000 1.510100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-2.904200 0.010000 1.650100> <-3.364200 0.010000 2.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-3.444200 0.010000 2.170100> <-3.364200 0.010000 2.110100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-3.604200 0.010000 2.270100> <-3.444200 0.010000 2.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-3.724200 0.010000 2.330100> <-3.604200 0.010000 2.270100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-3.904200 0.010000 2.410100> <-3.724200 0.010000 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-4.184200 0.010000 2.470100> <-3.904200 0.010000 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-4.564200 0.010000 2.470100> <-4.184200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.484200 0.010000 2.650100> <-4.724200 0.010000 2.450100> <-4.564200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-4.724200 0.010000 2.450100> <-4.824201 0.010000 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-4.724200 0.010000 2.450100> <-3.484200 0.010000 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-4.904200 0.010000 2.410100> <-4.824201 0.010000 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.524200 0.010000 2.210100> <-4.964200 0.010000 2.310100> <-4.984200 0.010000 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.524200 0.010000 2.210100> <-4.904200 0.010000 2.410100> <-4.964200 0.010000 2.310100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 2.410100> <-5.544200 0.010000 2.330100> <-5.524200 0.010000 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 2.410100> <-5.584200 0.010000 2.390100> <-5.544200 0.010000 2.330100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 2.410100> <-5.684200 0.010000 2.430100> <-5.584200 0.010000 2.390100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-4.904200 0.010000 2.410100> <-5.984200 0.010000 2.470100> <-5.684200 0.010000 2.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-5.984200 0.010000 2.470100> <-4.904200 0.010000 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-6.164200 0.010000 2.470100> <-5.984200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-6.384200 0.010000 2.450100> <-6.164200 0.010000 2.470100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-6.564200 0.010000 2.410100> <-6.384200 0.010000 2.450100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-6.684200 0.010000 2.370100> <-6.564200 0.010000 2.410100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-6.964200 0.010000 2.230100> <-6.684200 0.010000 2.370100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.164200 0.010000 2.090100> <-6.964200 0.010000 2.230100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.604200 0.010000 1.650100> <-7.164200 0.010000 2.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.764201 0.010000 1.430100> <-7.604200 0.010000 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.944200 0.010000 1.170100> <-7.764201 0.010000 1.430100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-8.064201 0.010000 1.010100> <-7.944200 0.010000 1.170100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-8.124201 0.010000 0.990100> <-8.064201 0.010000 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-8.164201 0.010000 1.030100> <-8.124201 0.010000 0.990100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-8.164201 0.010000 1.090100> <-8.164201 0.010000 1.030100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.944200 0.010000 1.530100> <-8.164201 0.010000 1.090100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.024200 0.010000 2.650100> <-7.504200 0.010000 2.450100> <-7.944200 0.010000 1.530100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.184200 0.010000 2.910100> <-7.504200 0.010000 2.450100> <-7.244201 0.010000 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.504200 0.010000 2.450100> <-7.104200 0.010000 2.750100> <-7.184200 0.010000 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-7.504200 0.010000 2.450100> <-7.104200 0.010000 2.750100> <-7.024200 0.010000 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.904200 0.010000 1.650100> <-3.404200 0.010000 2.730100> <-3.484200 0.010000 2.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.904200 0.010000 1.650100> <-3.364200 0.010000 2.810100> <-3.404200 0.010000 2.730100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
{TRIANGLE <-3.284200 0.010000 2.970100> <-3.364200 0.010000 2.810100> <-3.324200 0.010000 2.890100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE}
TRIANGLE <-2.704200 0.010000 1.850100> <-3.284200 0.010000 2.970100> <-3.224200 0.010000 2.910100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.644200 0.010000 1.290100> <-2.704200 0.010000 1.850100> <-2.344200 0.010000 1.010100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.364200 0.010000 2.810100> <-2.644200 0.010000 1.290100> <-2.904200 0.010000 1.650100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.704200 0.010000 1.850100> <-3.364200 0.010000 2.810100> <-2.644200 0.010000 1.290100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.704200 0.010000 1.850100> <-3.364200 0.010000 2.810100> <-3.284200 0.010000 2.970100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.524200 0.010000 2.210100> <-4.987800 0.010000 -2.497200> <-4.984200 0.010000 2.210100> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-5.524200 0.010000 2.210100> <-4.987800 0.010000 -2.497200> <-5.523900 0.010000 -2.425000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -3.146400> <1.418500 1.001300 -3.146400> <1.423500 0.010000 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -3.146400> <1.418500 1.001300 -3.146400> <3.578500 1.001300 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.423500 0.010000 -3.146400> <1.338500 1.001300 -3.106400> <1.343500 0.010000 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.423500 0.010000 -3.146400> <1.338500 1.001300 -3.106400> <1.418500 1.001300 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.343500 0.010000 -3.106400> <1.318500 1.001300 -3.066400> <1.323500 0.010000 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.343500 0.010000 -3.106400> <1.318500 1.001300 -3.066400> <1.338500 1.001300 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.323500 0.010000 -3.066400> <1.318500 1.001300 -3.006400> <1.323500 0.010000 -3.006400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.323500 0.010000 -3.066400> <1.318500 1.001300 -3.006400> <1.318500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.323500 0.010000 -3.006400> <1.338500 1.001300 -2.966400> <1.343500 0.010000 -2.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.323500 0.010000 -3.006400> <1.338500 1.001300 -2.966400> <1.318500 1.001300 -3.006400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.343500 0.010000 -2.966400> <1.418500 1.001300 -2.926400> <1.423500 0.010000 -2.926400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.343500 0.010000 -2.966400> <1.418500 1.001300 -2.926400> <1.338500 1.001300 -2.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.423500 0.010000 -2.926400> <1.698500 1.001300 -2.886400> <1.703500 0.010000 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.423500 0.010000 -2.926400> <1.698500 1.001300 -2.886400> <1.418500 1.001300 -2.926400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.703500 0.010000 -2.886400> <1.958500 1.001300 -2.826400> <1.963500 0.010000 -2.826400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.703500 0.010000 -2.886400> <1.958500 1.001300 -2.826400> <1.698500 1.001300 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.963500 0.010000 -2.826400> <2.178500 1.001300 -2.726400> <2.183500 0.010000 -2.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.963500 0.010000 -2.826400> <2.178500 1.001300 -2.726400> <1.958500 1.001300 -2.826400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.183500 0.010000 -2.726400> <2.238500 1.001300 -2.686400> <2.243500 0.010000 -2.686400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.183500 0.010000 -2.726400> <2.238500 1.001300 -2.686400> <2.178500 1.001300 -2.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.438500 1.001300 -2.546400> <2.443500 0.010000 -2.546400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.438500 1.001300 -2.546400> <2.238500 1.001300 -2.686400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.443500 0.010000 -2.546400> <2.638500 1.001300 -2.366400> <2.643500 0.010000 -2.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.443500 0.010000 -2.546400> <2.638500 1.001300 -2.366400> <2.438500 1.001300 -2.546400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.643500 0.010000 -2.366400> <2.858500 1.001300 -2.146400> <2.863500 0.010000 -2.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.643500 0.010000 -2.366400> <2.858500 1.001300 -2.146400> <2.638500 1.001300 -2.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -3.146400> <3.638500 1.001300 -3.106400> <3.643500 0.010000 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -3.146400> <3.638500 1.001300 -3.106400> <3.578500 1.001300 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.106400> <3.638500 1.001300 -3.046400> <3.643500 0.010000 -3.046400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.106400> <3.638500 1.001300 -3.046400> <3.638500 1.001300 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -2.946400> <3.378500 1.001300 -2.906400> <3.383500 0.010000 -2.906400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -2.946400> <3.378500 1.001300 -2.906400> <3.578500 1.001300 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.383500 0.010000 -2.906400> <2.978500 1.001300 -2.846400> <2.983500 0.010000 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.383500 0.010000 -2.906400> <2.978500 1.001300 -2.846400> <3.378500 1.001300 -2.906400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.983500 0.010000 -2.846400> <2.858500 1.001300 -2.806400> <2.863500 0.010000 -2.806400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.983500 0.010000 -2.846400> <2.858500 1.001300 -2.806400> <2.978500 1.001300 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.863500 0.010000 -2.806400> <2.798500 1.001300 -2.706400> <2.803500 0.010000 -2.706400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.863500 0.010000 -2.806400> <2.798500 1.001300 -2.706400> <2.858500 1.001300 -2.806400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.803500 0.010000 -2.706400> <2.798500 1.001300 -2.666400> <2.803500 0.010000 -2.666400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.803500 0.010000 -2.706400> <2.798500 1.001300 -2.666400> <2.798500 1.001300 -2.706400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.803500 0.010000 -2.666400> <2.818500 1.001300 -2.566400> <2.823500 0.010000 -2.566400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.803500 0.010000 -2.666400> <2.818500 1.001300 -2.566400> <2.798500 1.001300 -2.666400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.823500 0.010000 -2.566400> <2.838500 1.001300 -2.526400> <2.843500 0.010000 -2.526400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.823500 0.010000 -2.566400> <2.838500 1.001300 -2.526400> <2.818500 1.001300 -2.566400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.843500 0.010000 -2.526400> <2.978500 1.001300 -2.326400> <2.983500 0.010000 -2.326400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.843500 0.010000 -2.526400> <2.978500 1.001300 -2.326400> <2.838500 1.001300 -2.526400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.983500 0.010000 -2.326400> <3.038500 1.001300 -2.246400> <3.043500 0.010000 -2.246400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.983500 0.010000 -2.326400> <3.038500 1.001300 -2.246400> <2.978500 1.001300 -2.326400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <4.398500 1.001300 -0.726400> <4.403500 0.010000 -0.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <4.398500 1.001300 -0.726400> <3.038500 1.001300 -2.246400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.863500 0.010000 -2.146400> <4.438500 1.001300 -0.386400> <4.443500 0.010000 -0.386400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.863500 0.010000 -2.146400> <4.438500 1.001300 -0.386400> <2.858500 1.001300 -2.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.163500 0.010000 -3.146400> <5.098500 1.001300 -3.126400> <5.103500 0.010000 -3.126400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.163500 0.010000 -3.146400> <5.098500 1.001300 -3.126400> <5.158500 1.001300 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.103500 0.010000 -3.126400> <5.058500 1.001300 -3.066400> <5.063500 0.010000 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.103500 0.010000 -3.126400> <5.058500 1.001300 -3.066400> <5.098500 1.001300 -3.126400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.063500 0.010000 -3.066400> <5.058500 1.001300 -3.006400> <5.063500 0.010000 -3.006400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.063500 0.010000 -3.066400> <5.058500 1.001300 -3.006400> <5.058500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.063500 0.010000 -3.006400> <5.098500 1.001300 -2.966400> <5.103500 0.010000 -2.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.063500 0.010000 -3.006400> <5.098500 1.001300 -2.966400> <5.058500 1.001300 -3.006400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.103500 0.010000 -2.966400> <5.178500 1.001300 -2.946400> <5.183500 0.010000 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.103500 0.010000 -2.966400> <5.178500 1.001300 -2.946400> <5.098500 1.001300 -2.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.183500 0.010000 -2.946400> <5.838500 1.001300 -2.886400> <5.843500 0.010000 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.183500 0.010000 -2.946400> <5.838500 1.001300 -2.886400> <5.178500 1.001300 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.843500 0.010000 -2.886400> <6.038500 1.001300 -2.846400> <6.043500 0.010000 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.843500 0.010000 -2.886400> <6.038500 1.001300 -2.846400> <5.838500 1.001300 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.043500 0.010000 -2.846400> <6.078500 1.001300 -2.826400> <6.083500 0.010000 -2.826400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.043500 0.010000 -2.846400> <6.078500 1.001300 -2.826400> <6.038500 1.001300 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.083500 0.010000 -2.826400> <6.218500 1.001300 -2.726400> <6.223500 0.010000 -2.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.083500 0.010000 -2.826400> <6.218500 1.001300 -2.726400> <6.078500 1.001300 -2.826400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.223500 0.010000 -2.726400> <6.218500 1.001300 -2.546400> <6.223500 0.010000 -2.546400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.223500 0.010000 -2.726400> <6.218500 1.001300 -2.546400> <6.218500 1.001300 -2.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.223500 0.010000 -2.546400> <6.198500 1.001300 -2.486400> <6.203500 0.010000 -2.486400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.223500 0.010000 -2.546400> <6.198500 1.001300 -2.486400> <6.218500 1.001300 -2.546400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.203500 0.010000 -2.486400> <5.918500 1.001300 -2.066400> <5.923500 0.010000 -2.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.203500 0.010000 -2.486400> <5.918500 1.001300 -2.066400> <6.198500 1.001300 -2.486400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.663500 0.010000 -3.146400> <7.718500 1.001300 -3.106400> <7.723500 0.010000 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.663500 0.010000 -3.146400> <7.718500 1.001300 -3.106400> <7.658500 1.001300 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.723500 0.010000 -3.106400> <7.738500 1.001300 -3.066400> <7.743500 0.010000 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.723500 0.010000 -3.106400> <7.738500 1.001300 -3.066400> <7.718500 1.001300 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <7.738500 1.001300 -2.986400> <7.743500 0.010000 -2.986400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <7.738500 1.001300 -2.986400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -2.986400> <7.718500 1.001300 -2.946400> <7.723500 0.010000 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -2.986400> <7.718500 1.001300 -2.946400> <7.738500 1.001300 -2.986400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.723500 0.010000 -2.946400> <7.678500 1.001300 -2.926400> <7.683500 0.010000 -2.926400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.723500 0.010000 -2.946400> <7.678500 1.001300 -2.926400> <7.718500 1.001300 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.683500 0.010000 -2.926400> <7.478500 1.001300 -2.886400> <7.483500 0.010000 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.683500 0.010000 -2.926400> <7.478500 1.001300 -2.886400> <7.678500 1.001300 -2.926400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.483500 0.010000 -2.886400> <7.378500 1.001300 -2.846400> <7.383500 0.010000 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.483500 0.010000 -2.886400> <7.378500 1.001300 -2.846400> <7.478500 1.001300 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.383500 0.010000 -2.846400> <7.258500 1.001300 -2.786400> <7.263500 0.010000 -2.786400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.383500 0.010000 -2.846400> <7.258500 1.001300 -2.786400> <7.378500 1.001300 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.263500 0.010000 -2.786400> <6.938500 1.001300 -2.466400> <6.943500 0.010000 -2.466400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.263500 0.010000 -2.786400> <6.938500 1.001300 -2.466400> <7.258500 1.001300 -2.786400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.943500 0.010000 -2.466400> <6.658500 1.001300 -2.106400> <6.663500 0.010000 -2.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.943500 0.010000 -2.466400> <6.658500 1.001300 -2.106400> <6.938500 1.001300 -2.466400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.663500 0.010000 -2.106400> <6.558500 1.001300 -1.966400> <6.563500 0.010000 -1.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.663500 0.010000 -2.106400> <6.558500 1.001300 -1.966400> <6.658500 1.001300 -2.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
